number,tweet_ids,created_at,favorite_count,retweet_count,id_noticia,index,Id,user_created_at,followers,friends,verified
0,937349434668498944,20171203155454,0,0,politifact15014,0,OfeliasHeaven,20151113033128,707,1031,False
1,937379378006282240,20171203175354,0,0,politifact15014,0,lorn_cramer,20150213234944,13,103,False
2,937380068590055425,20171203175638,0,0,politifact15014,0,lorn_cramer,20150213234944,13,103,False
3,937387493451862016,20171203182608,28,18,politifact15014,0,lupash7,20140903004535,22662,17769,False
4,937406789686980608,20171203194249,1,1,politifact15014,0,yojudenz,20130513041018,23687,25165,False
5,937415066810503168,20171203201542,3,2,politifact15014,0,WilliamNerbonne,20170108030509,25514,25525,False
6,937427631661768704,20171203210538,0,1,politifact15014,0,saveusrepublic2,20120503145151,19196,18718,False
7,937429898670600192,20171203211439,0,0,politifact15014,0,starchaser57,20090307040955,2072,2161,False
8,937436145004302337,20171203213928,0,0,politifact15014,0,Ettan1945,20130213102200,11995,12088,False
9,937449906352152576,20171203223409,0,0,politifact15014,0,ThePipeStore,20130507010608,22437,23973,False
10,937450317142286336,20171203223547,0,0,politifact15014,0,bronwyn1140,20140513121326,4507,4987,False
11,937451599320027136,20171203224052,0,0,politifact15014,0,movie1212,20090204210831,20053,12920,False
12,937452013939494912,20171203224231,0,0,politifact15014,0,michaelaw631,20140712185000,132,490,False
13,937452151227510784,20171203224304,0,0,politifact15014,0,michaelaw631,20140712185000,132,490,False
14,937453119478423553,20171203224655,0,0,politifact15014,0,Nappers824,20160514080356,3437,3464,False
15,937462176293437443,20171203232254,0,0,politifact15014,0,kldreams61,20151013201812,3455,4998,False
16,937471159246950401,20171203235836,0,1,politifact15014,0,ronwagn,20080921014442,4965,5675,False
17,937473844813508609,20171204000916,10,7,politifact15014,0,ChasD3,20090527071004,45853,15377,False
18,937474875861749760,20171204001322,0,0,politifact15014,0,Kurt_770A,20161107164745,592,1074,False
19,937481780088598528,20171204004048,0,0,politifact15014,0,nhssabine,20100320195732,8751,8074,False
20,937485222257586177,20171204005429,1446,1222,politifact15014,0,RealMAGASteve,20110918035723,91735,55157,False
21,937491440082522117,20171204011911,3,1,politifact15014,0,Billionaire128,20090630012030,1572,4482,False
22,937491843851231232,20171204012047,4,2,politifact15014,0,tasteofaz,20090214022228,29666,25629,False
23,937493781271732229,20171204012829,0,0,politifact15014,0,Stevenehumphrey,20170420021524,7002,6878,False
24,937494245883068421,20171204013020,0,0,politifact15014,0,poooopers,20120213033904,11,13,False
25,937508442352373760,20171204022645,1,1,politifact15014,0,fat2energy,20170329163826,1902,3878,False
26,937510057322995712,20171204023310,0,0,politifact15014,0,cannoneerno4,20090303183821,1346,4412,False
27,937521928738185216,20171204032020,0,0,politifact15014,0,Iridium24,20080725032134,1130,1805,False
28,937522668303147010,20171204032317,0,0,politifact15014,0,CalRWinn,20120125013341,30575,31427,False
29,937524138121478144,20171204032907,0,0,politifact15014,0,Ace__of__Hearts,20090421050158,867,961,False
30,937526251027402753,20171204033731,3,3,politifact15014,0,sunbeltgirl,20110816135952,59912,32337,False
31,937542730162540544,20171204044300,0,0,politifact15014,0,RuffusMD,20090617232534,10566,11567,False
32,937543928844374016,20171204044746,1,1,politifact15014,0,DGHallow,20170408155911,17004,15661,False
33,937628495865196544,20171204102348,2,0,politifact15014,0,A1arch,20130529010906,3334,3983,False
34,937688299757588485,20171204142126,1,0,politifact15014,0,letgobestill,20110406112716,16763,18287,False
35,937693047458025474,20171204144018,0,0,politifact15014,0,Melissa31920880,20170304235002,7164,6321,False
36,937696540453466112,20171204145411,0,0,politifact15014,0,citigirl555,20100126232311,2811,5000,False
37,937703980158935040,20171204152345,2,1,politifact15014,0,crosshairsonyou,20150407112342,7549,7395,False
38,937737858726744064,20171204173822,0,0,politifact15014,0,patriots4trump,20151007005209,2640,2935,False
39,937738398080622592,20171204174031,1,3,politifact15014,0,BillyBoysDaddy,20100618182928,13073,12238,False
40,937739985113018368,20171204174649,0,0,politifact15014,0,BillyBoysDaddy,20100618182928,13073,12238,False
41,937742668393734145,20171204175729,0,0,politifact15014,0,kin2souls,20140101231902,6769,4855,False
42,937749996098555911,20171204182636,4,1,politifact15014,0,Mmarty1230,20170214234902,29790,32768,False
43,937756485630808065,20171204185223,0,0,politifact15014,0,kangenagicdave,20161228171250,339,1280,False
44,937757406129479682,20171204185602,0,0,politifact15014,0,soxfaninpa1,20150305084925,2895,1860,False
45,937787346019340288,20171204205501,0,0,politifact15014,0,lumpy3148,20090618061908,322,970,False
46,937787353824931840,20171204205503,0,0,politifact15014,0,lumpy3148,20090618061908,322,970,False
47,937798800453918723,20171204214032,0,0,politifact15014,0,TmottaDing,20130812000624,164,356,False
48,937813631281934337,20171204223928,0,1,politifact15014,0,cwoolley06,20121025230754,2699,3694,False
49,937832949453590528,20171204235613,0,0,politifact15014,0,patrickemry,20120510012310,172,1197,False
50,937842520364584960,20171205003415,0,0,politifact15014,0,HoylandEileen,20161228215728,3798,3386,False
51,937855193483501568,20171205012437,0,0,politifact15014,0,nclawyer2,20090409024337,1536,1569,False
52,937856552660295680,20171205013001,1,0,politifact15014,0,bestra6169,20161125142359,15336,15221,False
53,937864937820639239,20171205020320,0,0,politifact15014,0,russosimon,20090429200911,697,2456,False
54,937900837086597120,20171205042559,0,0,politifact15014,0,BigBobDC68,20120918223126,16443,17736,False
55,937913933414981632,20171205051801,0,0,politifact15014,0,NEPTUNE1X2X,20140923121753,37,143,False
56,937920200514703366,20171205054256,0,0,politifact15014,0,Shannon091171,20130410142010,268,272,False
57,937929101620404224,20171205061818,0,0,politifact15014,0,ASteveRobinson,20120426231900,34,113,False
58,938008154125885440,20171205113225,0,0,politifact15014,0,lesliedalehicks,20131022170312,679,1343,False
59,938068477276860416,20171205153208,1,1,politifact15014,0,ArizonaSun3,20150804200902,6296,6919,False
60,938079298157760512,20171205161508,0,0,politifact15014,0,byrdiemarquez,20110821083906,36,104,False
61,938100808083738624,20171205174036,0,0,politifact15014,0,focusnewspro,20170623153115,1,0,False
62,938103147054161920,20171205174954,0,3,politifact15014,0,snyder777,20090502182908,44374,44037,False
63,938165596730134528,20171205215803,0,0,politifact15014,0,PJ_Phares,20120216200804,136,668,False
64,938196044285923328,20171205235902,0,0,politifact15014,0,toppertaco,20090609193443,7804,7293,False
65,938211896431448064,20171206010201,0,0,politifact15014,0,jeanmarie1023,20121103004438,138,1297,False
66,938289136703823872,20171206060857,1,0,politifact15014,0,GoodScienceFYou,20110406215331,178,488,False
67,938353893443977216,20171206102616,3,2,politifact15014,0,155thMed,20161217023522,3440,2071,False
68,938362786287058944,20171206110136,0,0,politifact15014,0,RDVarley,20090530221203,11703,11180,False
69,938600814914031616,20171207024727,0,0,politifact15014,0,MichaelBendall7,20150705023723,630,1445,False
70,938620649215528960,20171207040616,0,0,politifact15014,0,twin0830us,20110903022104,3736,3799,False
71,938946906444660737,20171208014241,0,0,politifact15014,0,rkaley1,20130613171520,121,466,False
72,938988970653786112,20171208042950,1,1,politifact15014,0,PRheydt,20110815105231,15165,16662,False
73,939089302167973888,20171208110831,5,6,politifact15014,0,borderfox116,20090825212707,11689,12705,False
74,939272833427034112,20171208231748,0,0,politifact15014,0,RoyMcCampbell,20110714234323,166,707,False
75,939272836887261186,20171208231749,0,0,politifact15014,0,royfmc,20091224171622,1093,3693,False
76,939445960865968128,20171209104545,0,0,politifact15014,0,blaze0497,20150116221439,10851,11257,False
77,939461705528168448,20171209114819,0,0,politifact15014,0,jboatman3,20090701033227,116,254,False
78,939468815628488707,20171209121634,0,0,politifact15014,0,teri3622,20140430023438,455,893,False
79,940980953299783680,20171213162516,0,0,politifact15014,0,teri3622,20140430023438,455,893,False
80,940987185859383296,20171213165002,0,0,politifact15014,0,tennesseepeggy,20101118175104,2658,2977,False
81,941026788964102144,20171213192724,0,0,politifact15014,0,marvelbrannock,20161206223342,37,213,False
82,941044474905423872,20171213203741,0,0,politifact15014,0,jerrydr,20091128221708,2428,2900,False
83,941080636852523013,20171213230122,0,1,politifact15014,0,Kittykatnip1970,20091007195416,5375,4952,False
84,941471287054094337,20171215005341,0,0,politifact15014,0,BrettWSabio,20140317115458,70,69,False
85,941829442665553920,20171216003652,0,0,politifact15014,0,garzagarza1972,20120206175326,6,44,False
86,942182775024734208,20171217000053,0,0,politifact15014,0,blaze0497,20150116221439,10851,11257,False
87,942369156254576641,20171217122129,0,0,politifact15014,0,mks8864,20121012020700,7037,0,False
88,942421857634004998,20171217155054,0,0,politifact15014,0,PattiPropst,20140721231642,996,1049,False
89,942750575267106817,20171218133707,0,0,politifact15014,0,TVOTP1,20131017073027,363,556,False
90,942966219799515136,20171219035400,0,0,politifact15014,0,IRONRHINO333,20100102115529,15,156,False
91,944057586374103045,20171222041042,0,0,politifact15014,0,ccc122436,20131121135523,3,35,False
92,944202537976156160,20171222134642,0,0,politifact15014,0,ken_parrish,20130117023755,72,239,False
93,944582624282120193,20171223145701,0,0,politifact15014,0,blaze0497,20150116221439,10851,11257,False
94,945092931844804608,20171225004448,0,0,politifact15014,0,mitigirl,20090501123027,1231,1368,False
95,946194743779717122,20171228014301,0,0,politifact15014,0,wbrock2,20090911180311,546,0,False
96,946570019860897792,20171229023413,0,0,politifact15014,0,oscar23_fuentes,20130502013149,2191,3044,False
97,946901429112967168,20171230003107,0,0,politifact15014,0,blaze0497,20150116221439,10851,11257,False
98,946913385211465728,20171230011838,0,0,politifact15014,0,byrdiemarquez,20110821083906,36,104,False
99,946917851243393024,20171230013623,0,0,politifact15014,0,Janice36017731,20140522014317,11001,11320,False
100,946935469216059393,20171230024623,0,0,politifact15014,0,DwayneTraut,20150904090141,8,58,False
101,947133585886269440,20171230155338,0,0,politifact15014,0,zflip26,20090501183211,27139,27198,False
102,952689244400734208,20180114234950,0,0,politifact15014,0,attentionmars,20140423003320,1786,4502,False
103,952709650444668928,20180115011055,0,0,politifact15014,0,Bamatopher,20110716041108,3795,5002,False
104,952727017983705089,20180115021956,0,0,politifact15014,0,ImRodriguez9,20100620234249,824,831,False
105,953420038819733504,20180117001345,0,0,politifact15014,0,saber24R,20170203234912,4,19,False
106,957810295442956288,20180129025904,0,0,politifact15014,0,durham5611,20090327013133,55,105,False
107,957848606215737344,20180129053118,0,0,politifact15014,0,mcall715432,20151203174418,401,958,False
108,958020350599577600,20180129165345,0,0,politifact15014,0,oathkeeper7777,20170308160340,14439,15240,False
109,959618726734655488,20180203024507,0,0,politifact15014,0,dennis_neier,20170301222540,3978,4333,False
110,959796911778693120,20180203143310,0,0,politifact15014,0,zefmar88,20110703213852,619,812,False
111,959850069037109250,20180203180424,0,0,politifact15014,0,EnglishTrerry,20180203180036,0,0,False
112,959953238807126016,20180204005421,0,0,politifact15014,0,migueldiablo65,20161213001923,15266,15558,False
113,959970102962683905,20180204020122,115,35,politifact15014,0,lawbarrett55,20160304234548,3722,4965,False
114,960005452980523009,20180204042150,0,0,politifact15014,0,InezLPN,20130813040458,7,62,False
115,960161342651998208,20180204144117,6,4,politifact15014,0,MangusColorado,20110104223050,4626,4480,False
116,960241750102159361,20180204200048,0,0,politifact15014,0,RiveraVinny,20130111014623,218,543,False
117,960536863793655809,20180205153328,0,0,politifact15014,0,cynr46_rueth,20150207071404,90,797,False
118,960565604305350657,20180205172741,0,0,politifact15014,0,lsmoore2405,20130906165700,3356,4825,False
119,960596323207696384,20180205192945,0,0,politifact15014,0,Calle48,20110609121750,563,1798,False
120,960639325242347520,20180205222037,0,0,politifact15014,0,attentionmars,20140423003320,1786,4502,False
121,960872764889550848,20180206134813,0,0,politifact15014,0,JimCurley4,20171123010035,1453,1751,False
122,960912756093353984,20180206162708,1,0,politifact15014,0,crews_donnie,20170907151208,1,5,False
123,960935344068841472,20180206175653,0,0,politifact15014,0,JOHNWIL94936475,20170828123419,2,103,False
124,960944324107276294,20180206183235,0,0,politifact15014,0,mimi_gant,20150828190343,174,172,False
125,960967219365797888,20180206200333,0,0,politifact15014,0,JosephLThomasJr,20110905032210,476,112,False
126,961021342375202817,20180206233837,0,0,politifact15014,0,CostenRon,20140429183034,730,4988,False
127,961081215678930944,20180207033632,0,0,politifact15014,0,JOHNWIL94936475,20170828123419,2,103,False
128,1027743374357536768,20180810022809,1,1,politifact15014,0,tice_stacy,20151110021548,10808,11481,False
129,972666281441878016,20180311025127,0,2,politifact15156,1,obamolizer,20140927220504,2284,1118,False
130,972678396575559680,20180311033935,9,11,politifact15156,1,OneMoreTime64,20171211012717,3466,4576,False
131,972827819993595904,20180311133321,1,1,politifact15156,1,SimplifyReason,20170422064709,17,112,False
132,972828014269448192,20180311133407,0,0,politifact15156,1,ElioCollazo,20170109013848,50,772,False
133,972828571831062528,20180311133620,0,0,politifact15156,1,FactandMythCom,20160208020457,411,40,False
134,972830170057854976,20180311134241,0,0,politifact15156,1,VictorMiranda30,20110904024215,61,451,False
135,972831037842653184,20180311134608,0,0,politifact15156,1,Hoaxolizer,20141021090221,940,358,False
136,972831077818621952,20180311134617,0,0,politifact15156,1,obamolizer,20140927220504,2284,1118,False
137,972833967383523329,20180311135746,0,0,politifact15156,1,10jhez10,20160910055657,445,4278,False
138,972834713974042625,20180311140044,0,0,politifact15156,1,SW_FLA_REALTOR,20140815120041,676,638,False
139,972837311770578944,20180311141104,0,0,politifact15156,1,WhiteHouse24x7,20120514132150,5226,4477,False
140,972844382029336577,20180311143909,0,0,politifact15156,1,Nancy_Crouse,20121211131238,5057,5072,False
141,972844629241479168,20180311144008,1,0,politifact15156,1,TripTrundle,20101214203947,704,9,False
142,972860485438644225,20180311154309,1,1,politifact15156,1,President,20110304022023,67865,31,False
143,972860567982493697,20180311154328,0,0,politifact15156,1,cdfonyo,20090217212056,1430,2555,False
144,972861220918239233,20180311154604,0,0,politifact15156,1,Obamaupdate200,20120324221459,3246,3665,False
145,972864974577119232,20180311160059,0,0,politifact15156,1,EINObamaNews,20110628103811,678,1180,False
146,972868748729290753,20180311161559,0,0,politifact15156,1,NY212Mick,20121103162608,4347,4038,False
147,972873567602987008,20180311163508,0,0,politifact15156,1,NY212Mick,20121103162608,4347,4038,False
148,972878711526748162,20180311165534,1,0,politifact15156,1,JoAnneKlem,20130307051632,15106,16532,False
149,972882760208658434,20180311171139,1,0,politifact15156,1,RiveraVinny,20130111014623,218,543,False
150,972891918542794752,20180311174803,0,0,politifact15156,1,Dano50,20090411224601,3301,4900,False
151,972900916113346561,20180311182348,1,0,politifact15156,1,OfeliasHeaven,20151113033128,707,1031,False
152,972903196007043079,20180311183252,0,0,politifact15156,1,SusanSharay,20150203162608,264,1510,False
153,972906841352081408,20180311184721,0,0,politifact15156,1,JazzyjaceJace,20120803174809,1942,3899,False
154,972909985880457216,20180311185951,0,0,politifact15156,1,natur_luvr,20161125005856,159,355,False
155,972911275415162880,20180311190458,0,0,politifact15156,1,DudekLinda,20141216234631,4504,4991,False
156,972917075617501184,20180311192801,0,0,politifact15156,1,Kimbiwa,20150203224101,170,1340,False
157,972917563368902657,20180311192957,0,0,politifact15156,1,realtj49er,20170127054417,940,1512,False
158,972921511416918017,20180311194538,0,0,politifact15156,1,mollymoor,20090312170146,10325,10755,False
159,972934447346499584,20180311203703,0,0,politifact15156,1,vevgar,20160625015709,544,789,False
160,972944379991138304,20180311211631,0,0,politifact15156,1,roderime,20100327144139,23,137,False
161,972948418652815360,20180311213234,0,0,politifact15156,1,msmarcellaruble,20130803010338,3,103,False
162,972948897013420035,20180311213428,0,0,politifact15156,1,dixielolo,20141022021451,4501,4888,False
163,972953781108228096,20180311215352,0,0,politifact15156,1,solusnan1,20160311102204,16216,16433,False
164,972954145895297024,20180311215519,0,0,politifact15156,1,AnastasiaYeager,20121004015205,1614,1609,False
165,972961107664097281,20180311222259,0,0,politifact15156,1,melissacammaran,20111011170208,252,894,False
166,972964621349867520,20180311223657,0,0,politifact15156,1,ictchicano,20091115061709,37,103,False
167,972965859403747329,20180311224152,0,0,politifact15156,1,Sirdemby,20091015040112,1532,1941,False
168,972968781914845184,20180311225329,0,0,politifact15156,1,bobcat_cobb,20171122194019,3,22,False
169,972973529208705024,20180311231220,0,0,politifact15156,1,noTrumpette,20161121194631,1183,1654,False
170,972974817044549633,20180311231728,0,0,politifact15156,1,renerabril,20100728225110,9319,8633,False
171,972976846987055104,20180311232532,2,1,politifact15156,1,CamelotK,20110309001613,4915,3844,False
172,972978245124612096,20180311233105,0,0,politifact15156,1,actividadnotice,20170103031919,821,3479,False
173,972982020480512001,20180311234605,0,0,politifact15156,1,beauticountry,20161208030151,7980,8790,False
174,972982714134646784,20180311234850,3,1,politifact15156,1,claverackjac,20110421140148,8282,8626,False
175,972988389577449472,20180312001123,0,0,politifact15156,1,NormanGabbard1,20170710215021,847,1515,False
176,972995356907651072,20180312003905,0,0,politifact15156,1,news_todaywordl,20180210122510,3,0,False
177,972995729844301824,20180312004034,0,0,politifact15156,1,marg55077,20110520112206,1376,4877,False
178,972997038945292290,20180312004546,0,0,politifact15156,1,SusanEn1983,20180103202035,499,638,False
179,973002416592490497,20180312010708,0,0,politifact15156,1,wendydshaffer,20090226210037,9727,10503,False
180,973002934190592001,20180312010911,2,2,politifact15156,1,bhsnitzer,20170109004149,13755,13645,False
181,973006938005999618,20180312012506,0,0,politifact15156,1,BBY_Big_Woody,20090424010831,654,3285,False
182,973010869574619137,20180312014043,0,0,politifact15156,1,jane747,20090824232906,8226,7799,False
183,973013373955821569,20180312015040,0,0,politifact15156,1,FlintMI1,20160125131003,559,2347,False
184,973014581537853440,20180312015528,0,0,politifact15156,1,LindaOsborne60,20090312201409,138,448,False
185,973014622952304641,20180312015538,0,0,politifact15156,1,JohnKaster,20080808073843,902,282,False
186,973015627903336448,20180312015938,0,0,politifact15156,1,BizzbuilderKen,20140717153247,1661,4760,False
187,973016085401280512,20180312020127,0,0,politifact15156,1,CatchpoleRonald,20130930033714,5,13,False
188,973018531833946112,20180312021110,0,0,politifact15156,1,VikkiMarshall4,20121102233420,1308,4635,False
189,973021886673166336,20180312022430,0,0,politifact15156,1,ganmadebbie1,20140410010428,239,805,False
190,973029904920055808,20180312025622,0,0,politifact15156,1,MatthewBParksSr,20111012170608,851,3618,False
191,973034380498120704,20180312031409,0,0,politifact15156,1,ARTISTstacy,20090414180408,15910,17279,False
192,973041504884350976,20180312034227,0,0,politifact15156,1,jacobulls1,20140712003246,0,6,False
193,973052197192851456,20180312042456,27,12,politifact15156,1,CraigRozniecki,20130415200911,113638,113502,False
194,973089403152338944,20180312065247,0,0,politifact15156,1,REaPRagone,20120901155943,14789,14762,False
195,973132971678097408,20180312094555,2,5,politifact15156,1,Suma4720,20091116001144,6413,7365,False
196,973159690983981056,20180312113205,2,0,politifact15156,1,carryconcealed,20100406194757,29495,1610,False
197,973176458964283392,20180312123843,1,0,politifact15156,1,danilo_lopez,20091205213520,121,243,False
198,973189167457980418,20180312132913,0,0,politifact15156,1,SikorskiJohn,20121217201800,404,873,False
199,973202052397584386,20180312142025,0,0,politifact15156,1,StatsInTheWild,20090313013246,5054,5377,False
200,973205058820231170,20180312143221,0,0,politifact15156,1,CLBallard1,20180126181150,313,4601,False
201,973214011989753856,20180312150756,0,0,politifact15156,1,FeeltheBern2018,20161010203133,268,1,False
202,973249390503702528,20180312172831,0,0,politifact15156,1,beeinchicago,20090602183434,178,917,False
203,973249408677576704,20180312172835,0,0,politifact15156,1,beeinchicago,20090602183434,178,917,False
204,973259482896781312,20180312180837,0,0,politifact15156,1,DudekLinda,20141216234631,4504,4991,False
205,973263735497416704,20180312182531,3,4,politifact15156,1,snopes,20080403170011,239718,62,True
206,973264596151754752,20180312182856,0,0,politifact15156,1,abufiras2009,20130913152846,5686,3520,False
207,973276248184164360,20180312191514,0,0,politifact15156,1,jcjhot32,20090621212609,164,1392,False
208,973277800995217408,20180312192125,0,0,politifact15156,1,stylnpa,20120227183838,3316,4826,False
209,973358038353526785,20180313004015,0,0,politifact15156,1,skinnergj,20110223121712,1423,2008,False
210,973751205410234368,20180314024233,0,0,politifact15156,1,klnassie,20111206032615,1240,890,False
211,973751599582535681,20180314024407,1,0,politifact15156,1,klnassie,20111206032615,1240,890,False
212,973958317243445249,20180314162532,0,0,politifact15156,1,LkpinkLinda,20130602134126,31,91,False
213,974183505264500736,20180315072021,0,0,politifact15156,1,alunthe,20151226035008,2588,4724,False
214,974227353189613568,20180315101435,0,0,politifact15156,1,CaroleCasuco,20170203122232,2098,4929,False
215,974708387136069632,20180316180603,0,0,politifact15156,1,Fisherjonathan1,20140911211451,306,318,False
216,975148149906997250,20180317231330,15,7,politifact15156,1,snopes,20080403170011,239718,62,True
217,975540720772595712,20180319011327,0,0,politifact15156,1,liltxhurricane4,20110302045050,102,164,False
218,977320599214219265,20180323230603,0,0,politifact15156,1,Milvet2009,20090224192808,29,158,False
219,1030453621320605699,20180817135742,0,0,politifact15156,1,PaulaDuvall2,20121022000759,8796,8331,False
